def model Parameters as
    def comp Parameters_Pulmonary as
        var C_pas: m6_per_J {init: 0.00135e-6, pub: out};
        var C_pat: m6_per_J {init: 0.0285e-6, pub: out};
        var C_par: m6_per_J {init: 0.0232e-6, pub: out};
        var C_pcp: m6_per_J {init: 0.0684e-6, pub: out};
        var C_pvn: m6_per_J {init: 0.15376e-6, pub: out};
        var C_pvc: m6_per_J {init: 0.01125e-6, pub: out};
        var R_pas: J_s_per_m6 {init: 0.26664e+6, pub: out};
        var R_pat: J_s_per_m6 {init: 1.3332e+6, pub: out};
        var R_par: J_s_per_m6 {init: 6.666e+6, pub: out};
        var R_pcp: J_s_per_m6 {init: 33.33e+6, pub: out};
        var R_psh: J_s_per_m6 {init: 701.11e+6, pub: out};
        var R_pvn: J_s_per_m6 {init: 0.8e+6, pub: out};
        var I_pas: J_s2_per_m6 {init: 0.00693e+6, pub: out};
        var I_pat: J_s2_per_m6 {init: 0.226644e+6, pub: out};
        var I_par: J_s2_per_m6 {init: 1e-12, pub: out};
        var I_pcp: J_s2_per_m6 {init: 1e-12, pub: out};
        var I_pvn: J_s2_per_m6 {init: 1e-12, pub: out};
        var I_psh: J_s2_per_m6 {init: 1e-12, pub: out};

        // old respiratory

        var C_par: m6_per_J {init: 0.0057e-6, pub: out};
        var C_ppr: m6_per_J {init: 0.04276e-6, pub: out};
        var C_psh: m6_per_J {init: 0.00073957e-6, pub: out};
        var C_pvn: m6_per_J {init: 0.19029e-6, pub: out};
        var R_par: J_s_per_m6 {init: 3.06636e+6, pub: out};
        var R_ppr: J_s_per_m6 {init: 12.119e+6, pub: out};
        var R_psh: J_s_per_m6 {init: 701.11e+6, pub: out};
        var R_pvn: J_s_per_m6 {init: 0.746592e+6, pub: out};
        var I_par: J_s2_per_m6 {init: 23.9976e+3, pub: out};
        var I_ppr: J_s2_per_m6 {init: 1.0e-6, pub: out};
        var I_psh: J_s2_per_m6 {init: 1.0e-6, pub: out};
        var I_pvn: J_s2_per_m6 {init: 1.0e-6, pub: out};
    enddef;

    def comp Parameters_Heart as
        //                var T: second {init: 0.833, pub: out};
        //                var T_sys_0: second {init: 0.5, pub: out};
        //                var k_sys: s2 {init: 0.075, pub: out};
        //                var C_la: m6_per_J {init: 0.14424e-6, pub: out};
        //                var C_ra: m6_per_J {init: 0.2344e-6, pub: out};
        //                var R_la: J_s_per_m6 {init: 333.3e3, pub: out};
        //                var R_ra: J_s_per_m6 {init: 333.3e3, pub: out};
        //                var E_max_lv: J_per_m6 {init: 393.3e6, pub: out};
        //                var E_max_rv: J_per_m6 {init: 233.3e6, pub: out};
        //                var k_E_lv: per_m3 {init: 14e3, pub: out};
        //                var k_E_rv: per_m3 {init: 11e3, pub: out};
        //                var k_R_lv: s_per_m3 {init: 375, pub: out};
        //                var k_R_rv: s_per_m3 {init: 1400, pub: out};
        //                var u_0_lv: J_per_m3 {init: 200, pub: out};
        //                var u_0_rv: J_per_m3 {init: 200, pub: out};
        //                var q_0_lv: m3 {init: 10.0e-6, pub: out};
        //                var q_0_rv: m3 {init: 40.0e-6, pub: out};

        var T: second {init: 1.0, pub: out};
        var t_ac: dimensionless {init: 0.80, pub: out};
        var t_ar: dimensionless {init: 0.97, pub: out};
        var T_ac: dimensionless {init: 0.17, pub: out};
        var T_ar: dimensionless {init: 0.17, pub: out};
        var T_vc: dimensionless {init: 0.3, pub: out};
        var T_vr: dimensionless {init: 0.15, pub: out};
        var CV_ra: UnitValve {init: 34.6427e-6, pub: out};
        var CV_rv: UnitValve {init: 30.3124e-6, pub: out};
        var CV_la: UnitValve {init: 34.6427e-6, pub: out};
        var CV_lv: UnitValve {init: 30.3124e-6, pub: out};
        var R_trv: J_s_per_m6 {init: 0.13332e+6, pub: out};
        var R_puv: J_s_per_m6 {init: 0.19998e+6, pub: out};
        var R_miv: J_s_per_m6 {init: 0.13332e+6, pub: out};
        var R_aov: J_s_per_m6 {init: 0.19998e+6, pub: out};
        var B_trv: J_s2_per_m9 {init: 0.0013332e+12, pub: out};
        var B_puv: J_s2_per_m9 {init: 0.0019998e+12, pub: out};
        var B_miv: J_s2_per_m9 {init: 0.0013332e+12, pub: out};
        var B_aov: J_s2_per_m9 {init: 0.0019998e+12, pub: out};
        var L_trv: J_s2_per_m6 {init: 0.06666e+6, pub: out};
        var L_puv: J_s2_per_m6 {init: 0.06666e+6, pub: out};
        var L_miv: J_s2_per_m6 {init: 0.06666e+6, pub: out};
        var L_aov: J_s2_per_m6 {init: 0.06666e+6, pub: out};
        var E_ra_A: J_per_m6 {init: 7.998e+6, pub: out};
        var E_ra_B: J_per_m6 {init: 9.331e+6, pub: out};
        var E_rv_A: J_per_m6 {init: 73.315e+6, pub: out};
        var E_rv_B: J_per_m6 {init: 6.665e+6, pub: out};
        var E_la_A: J_per_m6 {init: 9.331e+6, pub: out};
        var E_la_B: J_per_m6 {init: 11.997e+6, pub: out};
        var E_lv_A: J_per_m6 {init: 366.575e+6, pub: out};
        var E_lv_B: J_per_m6 {init: 10.664e+6, pub: out};
        var q_ra_0: m3 {init: 4.0e-6, pub: out};
        var q_rv_0: m3 {init: 10.0e-6, pub: out};
        var q_la_0: m3 {init: 4.0e-6, pub: out};
        var q_lv_0: m3 {init: 5.0e-6, pub: out};
    enddef;

    def comp Parameters_Coronary as
        var C_corepi: m6_per_J {init: 0.000555, pub: out};
        var C_corint: m6_per_J {init: 0.0009751, pub: out};
        var C_corcap: m6_per_J {init: 0.00705, pub: out};
        var C_corvns: m6_per_J {init: 0.018377, pub: out};
        var R_corepi: J_s_per_m6 {init: 704.0e+6, pub: out};
        var R_corint: J_s_per_m6 {init: 1350.0e+6, pub: out};
        var R_corcap: J_s_per_m6 {init: 564.0e+6, pub: out};
        var R_corvns: J_s_per_m6 {init: 197.0e+6, pub: out};
        var I_corepi: J_s2_per_m6 {init: 1e-6, pub: out};
        var I_corint: J_s2_per_m6 {init: 1e-6, pub: out};
        var I_corcap: J_s2_per_m6 {init: 1e-6, pub: out};
        var I_corvns: J_s2_per_m6 {init: 1e-6, pub: out};

        // Length

        var l_LM_1: metre {init: 12.1e-3, pub: out};
        var l_LAD1_2: metre {init: 3.7e-3, pub: out};
        var l_LAD2_3: metre {init: 7.4e-3, pub: out};
        var l_LAD3_4: metre {init: 7.4e-3, pub: out};
        var l_LAD4_5: metre {init: 3.7e-3, pub: out};
        var l_LAD5_6: metre {init: 6.2e-3, pub: out};
        var l_LAD6_7: metre {init: 6.2e-3, pub: out};
        var l_LAD7_8: metre {init: 6.2e-3, pub: out};
        var l_LAD8_9: metre {init: 15.6e-3, pub: out};
        var l_LAD9_10: metre {init: 7.8e-3, pub: out};
        var l_LAD10_11: metre {init: 12.8e-3, pub: out};
        var l_LAD11_12: metre {init: 25.6e-3, pub: out};
        var l_LAD12_13: metre {init: 22.9e-3, pub: out};
        var l_LAD13_14: metre {init: 15.0e-3, pub: out};
        var l_LAD14_15: metre {init: 7.4e-3, pub: out};
        var l_LAD15_16: metre {init: 3.7e-3, pub: out};
        var l_S1a_17: metre {init: 7.5e-3, pub: out};
        var l_S1b_18: metre {init: 14.8e-3, pub: out};
        var l_S1c_19: metre {init: 11.2e-3, pub: out};
        var l_S2a_20: metre {init: 6.8e-3, pub: out};
        var l_S2b_21: metre {init: 10.5e-3, pub: out};
        var l_S3a_22: metre {init: 6.0e-3, pub: out};
        var l_S3b_23: metre {init: 11.3e-3, pub: out};
        var l_D1a_24: metre {init: 10.5e-3, pub: out};
        var l_D1b_25: metre {init: 21.9e-3, pub: out};
        var l_D1c_26: metre {init: 16.2e-3, pub: out};
        var l_D1d_27: metre {init: 16.2e-3, pub: out};
        var l_D2a_28: metre {init: 10.7e-3, pub: out};
        var l_D2b_29: metre {init: 20.4e-3, pub: out};
        var l_D2c_30: metre {init: 15.6e-3, pub: out};
        var l_D2d_31: metre {init: 15.6e-3, pub: out};
        var l_D3a_32: metre {init: 8.8e-3, pub: out};
        var l_D3b_33: metre {init: 17.7e-3, pub: out};
        var l_D3c_34: metre {init: 13.3e-3, pub: out};
        var l_D3d_35: metre {init: 13.3e-3, pub: out};

        // Radii

        var r_LM_1: metre {init: 2.25e-3, pub: out};
