State variable;end value;
Systemic1.ascending_aorta_A.u_in;1.444e+04;
Systemic1.ascending_aorta_A.v;3.380e-04;
Systemic1.ascending_aorta_A.u_C_d;1.453e+04;
Systemic1.ascending_aorta_B.v_in;3.375e-04;
Systemic1.ascending_aorta_B.u_C;1.454e+04;
Systemic1.ascending_aorta_C.v_in;3.327e-04;
Systemic1.ascending_aorta_C.u_C;1.464e+04;
Systemic1.ascending_aorta_D.v_in;3.322e-04;
Systemic1.ascending_aorta_D.u_C;1.475e+04;
Systemic1.aortic_arch_C2.v_in;3.323e-04;
Systemic1.aortic_arch_C2.u_C;1.486e+04;
Systemic1.brachiocephalic_trunk_C4.v_in;1.406e-06;
Systemic1.brachiocephalic_trunk_C4.u_C;1.536e+04;
Systemic1.aortic_arch_C46.v_in;3.314e-04;
Systemic1.aortic_arch_C46.u_C;1.490e+04;
Systemic1.aortic_arch_C64.v_in;3.359e-04;
Systemic1.aortic_arch_C64.u_C;1.492e+04;
Systemic1.aortic_arch_C94.v_in;3.233e-04;
Systemic1.aortic_arch_C94.u_C;1.502e+04;
Systemic1.thoracic_aorta_C96.v_in;3.183e-04;
Systemic1.thoracic_aorta_C96.u_C;1.503e+04;
Systemic1.thoracic_aorta_C100.v_in;3.170e-04;
Systemic1.thoracic_aorta_C100.u_C;1.503e+04;
Systemic1.thoracic_aorta_C104.v_in;3.158e-04;
Systemic1.thoracic_aorta_C104.u_C;1.504e+04;
Systemic1.thoracic_aorta_C108.v_in;3.126e-04;
Systemic1.thoracic_aorta_C108.u_C;1.505e+04;
Systemic1.thoracic_aorta_C112.v_in;3.114e-04;
Systemic1.thoracic_aorta_C112.u_C;1.504e+04;
Systemic1.abdominal_aorta_C114.v_in;2.324e-04;
Systemic1.abdominal_aorta_C114.u_C;1.502e+04;
Systemic1.abdominal_aorta_C136.v_in;2.154e-04;
Systemic1.abdominal_aorta_C136.u_C;1.492e+04;
Systemic1.abdominal_aorta_C164.v_in;1.799e-04;
Systemic1.abdominal_aorta_C164.u_C;1.489e+04;
Systemic1.abdominal_aorta_C176.v_in;1.638e-04;
